Organization Name,TI Eligibility
"Another Level of Community Service, LLC",Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
Aviva Children Services,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: Eligible;Y2 - Peds BH: Eligible;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
BANNER PHYSICIAN SPECIALISTS,Y1 - Adult BH: Rejected;Y2 - Adult BH: Rejected;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
BANNER PRIMARY CARE PHYSICIANS,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
BANNER UNIV PRIMARY CARE PHYS,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
BANNER-UNIVERSITY MEDICAL GRP,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: Eligible;Y2 - Peds PCP: Eligible
BEHAVIORAL CONSULTATION SERVIC,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: Eligible;Y2 - Peds BH: Eligible;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
BEIAS FAMILIES,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
BETHESDA PEDIATRICS OF QUEEN C,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: Eligible;Y2 - Peds PCP: Eligible
BRAIN SOLUTIONS PLLC,Y1 - Adult BH: Rejected;Y2 - Adult BH: Rejected;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
BUILDING BLOCKS COUNSELING LLC,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: Eligible;Y2 - Justice: Eligible;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
CACTUS CHILDRENS CLINIC,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: Eligible;Y2 - Peds PCP: Eligible
CALLIE PEDIATRICS PC,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: Eligible;Y2 - Peds PCP: Eligible
CANYON PEDIATRICS INC,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: Eligible;Y2 - Peds PCP: Eligible
CANYONLANDS COMMUNITY HEALTH,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: Rejected;Y2 - Adult PCP: Rejected;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
CASA DE LOS NINOS,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: Eligible;Y2 - Peds BH: Eligible;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
CENTRAL ARIZONA SHELTER SERVIC,Y1 - Adult BH: No Application;Y2 - Adult BH: Eligible;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
CENTRAL ARIZONA SHELTER SERVICES,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
CENTRAL PHOENIX FAMILY MEDICI,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
CHANDLER PEDIATRICS LLC,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: Eligible;Y2 - Peds PCP: Eligible
CHANGEPOINT INTEGRATED HEALTH,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: Eligible;Y2 - Peds BH: Eligible;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
CHICANOS POR LA CAUSA INC,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
CHILD & FAMILY SUPPORT SERVICE,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: Eligible;Y2 - Peds BH: Eligible;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
CHILDREN'S CLINICS FOR REHAB,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: Eligible;Y2 - Peds PCP: Eligible
CLEARPATH FAMILY HEALTHCARE LT,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
CLINICA HISPANA OF WEST VALLEY,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: Eligible;Y2 - Peds PCP: Eligible
CLINICA LA FAMILIA PC,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
CODAC HEALTH RECOVERY & WELLN,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
COLORADO RIVER BEHAVIORAL HEAL,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
COLORADO RIVER PEDIATRICS LLC,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: Rejected;Y2 - Peds PCP: Rejected
COMMUNITY 43,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
COMMUNITY BRIDGES INC,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: Eligible;Y2 - Justice: Eligible;Y1 - Peds BH: Eligible;Y2 - Peds BH: Eligible;Y1 - Peds PCP: Eligible;Y2 - Peds PCP: Eligible
COMMUNITY INTERVENTION ASSOC,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: Eligible;Y2 - Justice: Eligible;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
COMMUNITY PARTNERS INTER,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: Eligible;Y2 - Justice: Eligible;Y1 - Peds BH: Eligible;Y2 - Peds BH: Eligible;Y1 - Peds PCP: Eligible;Y2 - Peds PCP: Eligible
COMPASS RECOVERY CENTER LLC,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
COOLIDGE PEDIATRICS,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: Eligible;Y2 - Peds PCP: Eligible
COPE COMMUNITY SERVICES INC,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: Eligible;Y2 - Justice: Eligible;Y1 - Peds BH: Eligible;Y2 - Peds BH: Eligible;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
CORAZON INC,Y1 - Adult BH: Eligible;Y2 - Adult BH: Withdrawn;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: Eligible;Y2 - Peds BH: Withdrawn;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
COUNTY OF YAVAPAI,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: Rejected;Y2 - Adult PCP: Rejected;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: Rejected;Y2 - Peds PCP: Rejected
CRISIS PREPARATION & RECOVERY,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
CROSSROADS INC,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
Choose Life Wellness,Y1 - Adult BH: No Application;Y2 - Adult BH: Eligible;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
DENOVA COLLABORATIVE HEALTH LL,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: Eligible;Y2 - Peds BH: Eligible;Y1 - Peds PCP: Eligible;Y2 - Peds PCP: Eligible
DESERT HAVEN ADULT CARE HOME,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: Rejected;Y2 - Adult PCP: Rejected;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
DESERT SHORES PEDIATRICS PC,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: Eligible;Y2 - Peds PCP: Eligible
DESERT VALLEY PEDIATRICS,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: Eligible;Y2 - Peds PCP: Eligible
DEVEREUX FOUNDATION,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: Eligible;Y2 - Peds BH: Eligible;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
DISTRICT MEDICAL GROUP INC,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: Eligible;Y2 - Peds BH: Eligible;Y1 - Peds PCP: Eligible;Y2 - Peds PCP: Eligible
DOUG MAREADY MD PLLC,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: Withdrawn;Y2 - Adult PCP: Withdrawn;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
EASTER SEALS BLAKE FOUNDATION,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: Eligible;Y2 - Peds BH: Eligible;Y1 - Peds PCP: Eligible;Y2 - Peds PCP: Eligible
EBONY HOUSE INC,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
EMPACT-SPC INC,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: Eligible;Y2 - Peds BH: Eligible;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
ESPANGELIA PROPERTIES LLC,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: Rejected;Y2 - Adult PCP: Rejected;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: Rejected;Y2 - Peds PCP: Rejected
FAMILY SERVICE AGENCY,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: Eligible;Y2 - Peds BH: Eligible;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
FELIZ CARE CENTERS PLLC,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
FORTYTHIRD MEDICAL ASSOCIATES,Y1 - Adult BH: Rejected;Y2 - Adult BH: Rejected;Y1 - Adult PCP: Rejected;Y2 - Adult PCP: Rejected;Y1 - Justice: Rejected;Y2 - Justice: Rejected;Y1 - Peds BH: Rejected;Y2 - Peds BH: Rejected;Y1 - Peds PCP: Rejected;Y2 - Peds PCP: Rejected
Family Services Agency,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
GILA INTERNAL MEDICINE,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
GLENDALE PEDIATRICS LLC,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: Eligible;Y2 - Peds PCP: Eligible
GOLDEN HEALTH INITIATIVE INC,Y1 - Adult BH: Rejected;Y2 - Adult BH: Rejected;Y1 - Adult PCP: Rejected;Y2 - Adult PCP: Rejected;Y1 - Justice: Rejected;Y2 - Justice: Rejected;Y1 - Peds BH: Rejected;Y2 - Peds BH: Rejected;Y1 - Peds PCP: Rejected;Y2 - Peds PCP: Rejected
GOOD HEALTH MEDICAL,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
GUIDING TOUCH BEHAVIORAL HEALT,Y1 - Adult BH: Rejected;Y2 - Adult BH: Rejected;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
HEALING HEARTS PEDIATRIC PLC,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: Eligible;Y2 - Peds PCP: Eligible
HEALTHY LIFE CORPORATION,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: Rejected;Y2 - Adult PCP: Rejected;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: Rejected;Y2 - Peds PCP: Rejected
HEALTHYU FAMILY MEDICINE LLC,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: Eligible;Y2 - Peds PCP: Eligible
HERITAGE TECHNOLOGIES LLC,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
HOLON HEALTH GREAT LAKES PC,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: Eligible;Y2 - Peds PCP: Eligible
